lat,lon,aqi,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,date
24.334994,115.533932,65,65.0,33.0,26.9,5.5,3.1,2.8,20.0,50.8,1008.6,1.0,9.5,99.1,2025-11-23
23.55473,115.465181,99,99.0,53.0,26.0,6.9,4.6,3.7,19.9,49.8,1008.9,1.0,9.1,99.1,2025-11-23
24.81406,115.435232,74,74.0,46.0,30.9,5.5,7.1,4.6,19.1,47.9,987.0,1.0,7.8,,2025-11-23
23.174541,114.293803,72,72.0,40.0,28.9,13.8,4.1,7.3,23.4,50.0,1019.6,1.0,12.4,,2025-11-23
22.99122,114.737797,72,72.0,29.0,32.9,6.0,5.1,5.5,22.8,69.8,1019.8,1.0,,,2025-11-23
23.736634,114.250945,68,68.0,35.0,37.0,3.7,4.1,3.7,19.9,49.8,1008.9,1.0,9.1,99.1,2025-11-23
23.013941,114.325313,46,91.0,46.0,38.6,9.2,3.6,3.7,23.4,50.0,1019.6,1.0,12.4,,2025-11-23
23.467778,116.671944,107,107.0,64.0,35.4,17.4,9.7,2.8,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.686944,117.0075,89,89.0,40.0,36.6,6.4,1.1,2.8,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.580922,116.152645,154,154.0,58.0,32.1,9.2,8.7,6.4,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.036388,116.289722,91,91.0,46.0,41.5,6.0,4.1,4.6,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.5699,116.403,132,132.0,59.0,34.6,11.5,2.6,5.5,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.451721,115.861473,99,99.0,26.0,39.0,10.6,7.6,6.4,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.30725,116.158694,149,149.0,70.0,44.3,8.7,4.6,5.5,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
22.177671,111.804279,91,91.0,50.0,32.1,10.1,8.2,6.4,22.3,45.9,1010.7,3.0,10.1,99.5,2025-11-23
21.8749,112.0125,85,85.0,50.0,40.3,8.7,5.1,4.6,22.3,45.9,1010.7,3.0,10.1,99.5,2025-11-23
21.756039,111.613483,87,87.0,38.0,38.2,8.7,7.6,8.2,22.3,45.9,1010.7,3.0,10.1,99.5,2025-11-23
20.913124,110.105929,109,109.0,59.0,41.5,8.3,10.7,5.5,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
21.613355,110.296686,107,107.0,58.0,34.2,6.9,8.2,7.3,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
21.447128,110.786367,124,124.0,66.0,34.6,11.9,16.8,8.2,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
20.342398,110.198618,72,72.0,41.0,57.1,5.5,2.6,4.6,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
21.5165,111.01,82,82.0,52.0,37.8,7.4,10.2,5.5,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
21.919196,110.86338,117,117.0,53.0,29.7,8.7,5.6,6.4,22.2,45.9,1005.1,2.0,10.0,99.4,2025-11-23
21.64168,110.662698,137,137.0,64.0,33.3,8.3,12.7,6.4,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
22.349098,110.935868,102,102.0,48.0,36.6,8.3,7.1,4.6,22.2,45.9,1005.1,2.0,10.0,99.4,2025-11-23
23.0166,112.4575,102,102.0,62.0,13.9,20.6,9.2,5.5,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
22.761743,111.594533,122,122.0,40.0,19.5,15.6,12.2,9.1,22.2,45.9,1005.1,2.0,10.0,99.4,2025-11-23
22.694085,112.234114,117,117.0,61.0,23.2,16.0,2.6,5.5,20.2,57.7,1015.5,1.0,11.6,99.6,2025-11-23
23.232962,111.537261,78,78.0,51.0,9.0,21.1,4.1,5.5,20.7,54.1,1009.1,1.0,11.1,99.7,2025-11-23
22.2033,112.3425,91,91.0,44.0,35.4,11.5,6.1,5.5,22.3,45.9,1010.7,3.0,10.1,99.5,2025-11-23
23.1716,113.4256,76,76.0,33.0,35.8,8.7,4.6,4.6,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
23.2684,116.454,119,119.0,55.0,46.3,7.8,7.1,7.3,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
22.775,114.6517,80,80.0,38.0,35.8,7.4,4.1,5.5,22.8,69.8,1019.8,1.0,,,2025-11-23
22.8134,114.4338,91,91.0,44.0,35.8,9.6,10.7,3.7,22.8,69.8,1019.8,1.0,,,2025-11-23
21.893,111.977,74,74.0,51.0,39.8,7.8,5.1,3.7,22.3,45.9,1010.7,3.0,10.1,99.5,2025-11-23
23.6442,112.7434,89,89.0,45.0,33.3,2.3,5.6,3.7,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
24.6969,115.1909,61,61.0,38.0,26.0,9.6,3.6,2.8,19.1,47.9,987.0,1.0,7.8,,2025-11-23
23.044739,112.159956,76,76.0,57.0,10.6,17.0,2.1,6.4,20.2,57.7,1015.5,1.0,11.6,99.6,2025-11-23
22.3517,112.4686,129,129.0,59.0,25.6,15.1,13.7,6.4,20.4,59.7,1018.2,8.0,12.3,99.0,2025-11-23
23.2264,113.2383,102,102.0,52.0,23.2,26.1,5.6,6.4,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
22.8051,112.5151,91,91.0,75.0,17.5,17.4,13.2,8.2,20.2,57.7,1015.5,1.0,11.6,99.6,2025-11-23
22.9131,112.8963,154,154.0,55.0,24.4,15.1,10.2,7.3,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
23.0015,112.8441,124,124.0,64.0,22.8,21.1,11.2,8.2,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
23.7506,114.7389,99,99.0,46.0,31.7,15.6,6.1,8.2,19.9,49.8,1008.9,1.0,9.1,99.1,2025-11-23
22.596364,113.09837,127,127.0,54.0,27.7,20.2,6.1,7.3,21.5,60.0,1021.0,5.1,13.5,,2025-11-23
24.3289,116.1278,82,82.0,48.0,19.5,11.5,4.1,5.5,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
23.0097,113.1291,119,119.0,63.0,23.6,32.5,5.6,5.5,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
22.7008,114.063141,122,122.0,69.0,22.8,29.3,5.1,7.3,21.5,56.9,1020.3,1.0,12.6,,2025-11-23
22.97944,115.08611,78,78.0,40.0,14.3,10.6,5.1,6.4,18.4,66.7,1019.7,1.0,12.1,,2025-11-23
22.78084,115.04496,85,85.0,42.0,23.6,10.6,4.6,5.5,22.3,70.4,1020.4,0.9,,,2025-11-23
22.808889,115.161944,91,91.0,48.0,23.2,12.4,5.1,6.4,18.4,66.7,1019.7,1.0,12.1,,2025-11-23
23.7372,113.7861,70,70.0,25.0,,6.0,4.1,5.5,23.0,35.0,1022.0,1.5,7.0,,2025-11-23
22.7633,100.98,82,82.0,28.0,20.4,2.3,2.1,2.8,10.6,100.0,862.8,1.0,10.6,99.6,2025-11-23
24.8336,102.8017,55,55.0,17.0,23.6,2.3,2.1,1.9,11.0,71.0,1028.0,5.6,6.0,,2025-11-23
24.6736,102.5967,50,50.0,13.0,22.0,3.7,1.1,4.6,11.0,71.0,1028.0,5.6,6.0,,2025-11-23
20.461641,106.516972,78,78.0,55.0,,,,,23.4,54.8,1022.0,2.0,13.8,0.9,2025-11-23
23.85493056,120.26964167,65,65.0,36.0,38.1,4.0,3.0,1.7,24.1,68.0,1020.0,2.6,19.0,,2025-11-23
22.73681667,121.12183611,30,25.0,13.0,30.4,1.0,0.6,2.9,26.7,59.0,1019.7,1.7,19.0,,2025-11-23
23.6502,113.6246,59,59.0,16.0,41.9,3.2,3.1,4.6,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
22.2281,113.299,151,151.0,62.0,37.4,23.8,5.1,5.5,21.5,60.0,1021.0,5.1,13.5,,2025-11-23
22.8693,112.844,132,132.0,74.0,21.6,24.3,11.2,5.5,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
22.5862,112.5814,132,132.0,60.0,30.5,10.6,6.6,4.6,20.2,57.7,1015.5,1.0,11.6,99.6,2025-11-23
23.1617,112.565,87,87.0,36.0,26.4,15.1,8.2,5.5,23.5,34.0,1021.5,2.0,7.0,,2025-11-23
22.4886,113.434,117,117.0,50.0,37.8,20.2,5.6,7.3,21.5,60.0,1021.0,5.1,13.5,,2025-11-23
22.5481,113.365,122,122.0,67.0,32.9,22.9,5.6,5.5,24.0,38.0,1021.0,3.6,9.0,,2025-11-23
22.575856,113.862238,122,122.0,54.0,42.3,20.2,3.1,4.6,24.0,38.0,1021.0,3.6,9.0,,2025-11-23
22.690824,114.346126,95,95.0,49.0,40.3,9.6,6.6,6.4,23.8,67.0,1019.1,1.0,,,2025-11-23
22.528186,114.496906,97,97.0,44.0,58.4,6.0,5.1,5.5,23.8,67.0,1019.1,1.0,,,2025-11-23
24.445833333,118.06361111,97,97.0,50.0,30.1,14.2,3.6,4.6,23.0,53.0,1021.0,1.5,13.0,,2025-11-23
22.805,108.383,109,109.0,52.0,28.5,15.1,5.1,4.6,22.0,46.0,1023.0,1.5,10.0,,2025-11-23
22.8464,108.239,107,107.0,50.0,28.1,10.1,13.2,7.3,22.0,46.0,1023.0,1.5,10.0,,2025-11-23
20.0053,110.283,87,87.0,49.0,49.2,7.4,5.1,3.7,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
19.9969,110.338,82,82.0,46.0,53.2,7.4,4.6,4.6,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
24.874699,118.675464,76,76.0,50.0,38.2,8.7,2.1,4.6,23.0,53.0,1021.0,1.5,,,2025-11-23
22.543099,114.057868,122,122.0,57.0,46.3,20.2,5.1,7.3,24.0,70.0,1021.0,3.6,,,2025-11-23
22.270715,113.576726,151,151.0,62.0,31.7,23.8,5.1,7.3,24.0,60.0,1021.0,5.1,,,2025-11-23
23.020536,113.751765,104,104.0,45.0,30.9,14.7,8.2,6.4,22.0,40.0,1022.0,4.6,,,2025-11-23
24.352036,102.546543,114,114.0,48.0,7.4,14.2,2.1,11.8,11.0,71.0,1028.0,5.6,,99.2,2025-11-23
21.0491,105.8831,159,159.0,95.0,,1.0,15.0,6.0,23.0,56.0,1022.0,2.0,14.0,,2025-11-23
24.863869,121.21635,53,53.0,22.0,30.5,6.2,1.2,3.0,21.5,75.0,1020.0,2.0,20.0,,2025-11-23
24.805619,120.972075,55,55.0,26.0,35.4,7.0,2.3,2.8,23.3,73.0,1020.0,0.8,20.0,,2025-11-23
24.565269,120.8202,68,68.0,41.0,38.6,5.3,3.2,2.4,26.1,61.0,1019.0,1.2,20.0,,2025-11-23
24.151958,120.641092,42,42.0,22.0,36.2,4.2,2.0,2.4,27.3,53.0,1019.0,1.4,20.0,,2025-11-23
24.131672,120.469061,55,55.0,42.0,39.8,6.9,4.6,2.3,24.0,72.0,1019.0,5.1,20.0,,2025-11-23
23.925175,120.409653,68,68.0,49.0,38.6,3.1,2.8,2.5,24.7,75.0,1019.0,3.4,20.0,,2025-11-23
23.554839,120.345531,65,65.0,24.0,39.2,4.7,3.3,2.0,26.9,51.0,1018.0,1.0,18.0,,2025-11-23
23.462778,120.440833,65,65.0,36.0,45.9,5.2,2.6,3.0,28.0,47.0,1018.0,0.5,18.0,,2025-11-23
23.305633,120.31725,72,72.0,47.0,42.8,8.8,2.8,3.4,27.2,52.0,1018.0,0.7,18.0,,2025-11-23
22.883583,120.530542,45,42.0,20.0,44.9,2.7,1.8,2.7,29.0,51.0,1018.0,3.0,18.0,,2025-11-23
22.4795,120.41175,127,127.0,62.0,85.9,12.1,10.3,8.3,27.1,66.0,1017.0,2.1,19.0,,2025-11-23
22.674861,120.292917,114,114.0,60.0,42.9,16.6,3.9,5.8,25.3,68.0,1018.5,0.8,18.0,,2025-11-23
22.673081,120.488033,65,65.0,29.0,49.1,5.0,1.8,3.2,29.1,60.0,1017.0,1.4,19.0,,2025-11-23
21.958069,120.788928,32,30.0,15.0,31.6,0.6,0.9,1.4,26.0,66.0,1018.0,4.3,19.0,,2025-11-23
22.755358,121.15045,38,38.0,20.0,32.9,2.7,1.5,1.7,27.450000000000003,59.5,1018.75,3.05,20.0,,2025-11-23
23.971306,121.599769,20,17.0,10.0,20.0,3.3,1.6,2.6,24.6,66.0,1020.8,2.5,,,2025-11-23
24.747917,121.746394,28,25.0,11.0,28.1,2.1,1.3,2.2,24.7,76.0,1020.8,1.3,20.0,,2025-11-23
23.756389,120.677306,50,50.0,19.0,40.4,3.8,2.2,2.0,28.8,44.5,986.9,0.2,,,2025-11-23
23.968842,120.967903,46,46.0,9.0,33.9,4.4,1.5,2.3,16.2,94.0,986.9,0.2,,,2025-11-23
24.432133,118.312256,72,72.0,39.0,48.6,9.6,3.2,3.3,20.8,58.0,1020.0,4.3,14.0,,2025-11-23
23.045083,121.161933,29,9.0,4.0,29.2,1.8,1.0,1.4,25.7,53.0,1018.0,1.9,20.0,,2025-11-23
1.296183,103.846181,21,21.0,16.0,4.0,,3.0,5.0,33.0,52.0,1009.0,2.5,22.0,,2025-11-23
1.3645924,103.9477547,30,30.0,20.0,5.0,,3.0,5.0,32.0,55.0,1008.0,3.6,22.0,,2025-11-23
13.7054879,100.315622,105,105.0,51.0,17.0,3.5,1.6,0.1,26.3,11.2,1014.8,1.0,-6.3,99.1,2025-11-23
13.907861,100.535641,106,106.0,55.0,6.4,13.9,0.6,0.1,25.0,61.0,1015.0,6.6,17.0,,2025-11-23
12.73518333,101.13565,65,65.0,42.0,8.7,8.7,1.1,0.1,26.3,11.5,1009.2,4.1,-6.0,0.2,2025-11-23
18.7909333,98.99,40,40.0,82.0,14.6,7.5,0.6,,22.1,13.0,982.0,1.5,-7.6,1.9,2025-11-23
18.2783333,99.5064666,65,65.0,75.0,11.5,1.8,0.6,0.1,19.6,14.2,988.6,0.5,-8.5,0.7,2025-11-23
15.68623,100.110556,65,65.0,70.0,14.2,5.8,0.6,0.1,26.1,10.2,1013.7,0.5,-7.7,0.1,2025-11-23
9.126017,99.325145,51,51.0,48.0,4.4,,0.6,0.1,26.4,49.3,1013.9,2.0,,,2025-11-23
7.884488,98.391283,52,52.0,25.0,,3.5,0.6,,26.5,83.0,1012.0,1.2,23.5,,2025-11-23
19.909217,99.823467,52,52.0,19.0,12.7,0.6,,0.1,20.5,87.6,986.0,0.3,,,2025-11-23
19.30455,97.97165,9,9.0,5.0,4.8,3.5,,0.1,21.1,83.5,987.9,1.5,18.2,0.3,2025-11-23
18.1283666,100.1624333,62,62.0,68.0,6.7,8.7,0.6,0.1,21.5,17.5,999.7,1.0,-4.2,99.3,2025-11-23
19.200226,99.893048,56,56.0,77.0,13.1,6.4,,0.1,20.1,13.5,972.9,2.0,-8.7,0.3,2025-11-23
20.439944444444,99.913666666667,70,70.0,149.0,,,0.6,,21.1,13.3,975.2,0.5,-8.1,0.2,2025-11-23
13.664087,100.543436,93,93.0,44.0,6.4,15.0,2.7,0.1,26.7,11.7,1013.7,1.0,-5.4,99.0,2025-11-23
13.599149,100.597345,105,105.0,55.0,13.4,9.3,0.6,0.1,26.7,11.7,1013.7,1.0,-5.4,99.0,2025-11-23
13.35461667,100.9792167,105,105.0,33.0,6.0,9.3,1.1,,28.9,74.9,1011.5,4.1,24.0,0.3,2025-11-23
7.020434,100.484088,50,50.0,29.0,,,,,25.0,94.0,1010.0,3.6,24.0,,2025-11-23
13.5885,101.2863333,76,76.0,56.0,0.8,8.1,1.6,,26.6,54.9,1007.9,0.5,16.8,0.1,2025-11-23
18.7888833,100.7763166,59,59.0,67.0,6.4,0.6,0.6,0.1,19.1,95.6,995.9,0.5,16.0,0.8,2025-11-23
18.567194,99.038639,71,71.0,82.0,14.6,7.5,0.6,,20.5,98.1,982.7,0.5,17.7,0.3,2025-11-23
17.4525229,101.7272395,77,77.0,33.0,,0.6,,,23.8,64.9,987.7,1.5,16.8,99.6,2025-11-23
24.8035377,125.2879675,53,53.0,17.0,36.8,1.0,,,26.0,65.0,1019.0,6.1,19.0,,2025-11-23
22.4509766,114.1641396,92,92.0,44.0,36.6,18.5,4.4,,22.5,53.2,1019.5,2.0,12.5,,2025-11-23
22.288916,113.9435389,86,86.0,42.0,34.7,14.6,1.0,7.0,23.0,49.0,1021.0,1.5,12.0,,2025-11-23
22.2796569,114.1719873,93,93.0,46.0,26.6,34.8,2.8,5.4,22.5,53.2,1019.5,2.0,12.5,,2025-11-23
24.9117,118.5819,76,76.0,50.0,38.2,5.1,1.6,4.6,23.0,53.0,1021.0,1.5,13.0,,2025-11-23
24.9424,118.6663,65,65.0,43.0,34.6,7.4,1.6,4.6,23.0,53.0,1021.0,1.5,13.0,,2025-11-23
21.5233,109.1778,127,127.0,57.0,32.1,8.3,5.6,3.7,17.6,74.9,1019.8,1.0,13.1,99.1,2025-11-23
21.4661,109.0981,144,144.0,58.0,33.8,10.1,5.6,5.5,17.6,74.9,1019.8,1.0,13.1,99.1,2025-11-23
24.3663,109.3957,154,154.0,56.0,24.4,11.9,10.2,5.5,13.8,62.2,986.9,3.0,6.7,99.7,2025-11-23
24.68636111,113.5970833,153,153.0,62.0,19.1,12.8,10.2,7.3,10.1,89.8,1009.5,1.0,8.5,,2025-11-23
23.7106,113.0208,102,102.0,50.0,30.9,15.6,5.1,5.5,23.0,35.0,1022.0,1.5,7.0,,2025-11-23
24.3898,109.4883,153,153.0,61.0,28.1,6.4,12.2,3.7,13.8,62.2,986.9,3.0,6.7,99.7,2025-11-23
23.3667,116.6794,147,147.0,72.0,30.9,19.7,11.2,8.2,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
21.2028,110.4111,112,112.0,55.0,30.9,15.6,13.2,4.6,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
21.6533,110.9294,127,127.0,67.0,31.3,13.8,13.2,5.5,22.2,45.9,1005.1,2.0,10.0,99.4,2025-11-23
23.6714,116.6339,78,78.0,41.0,30.9,9.6,2.6,4.6,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
21.2679,110.3316,127,127.0,54.0,35.8,11.9,14.2,6.4,23.9,44.0,1014.8,3.0,10.9,99.2,2025-11-23
24.288615,116.122239,91,91.0,53.0,12.6,14.2,5.6,6.4,22.0,49.0,1021.0,0.5,,,2025-11-23
22.786211,115.375279,74,74.0,41.0,35.0,5.1,3.6,4.6,18.4,66.7,1019.7,1.0,,,2025-11-23
19.5088,109.5037,82,82.0,46.0,38.6,4.6,3.6,4.5,19.8,83.9,998.9,1.0,17.0,,2025-11-23
18.7422,109.1777,55,55.0,19.0,38.2,1.9,2.6,3.8,27.0,57.0,1018.0,2.5,18.0,,2025-11-23
14.03742,100.605216,93,93.0,48.0,12.3,,2.2,0.1,25.8,11.8,1011.7,3.0,-6.0,99.0,2025-11-23
19.095361,108.651775,74,74.0,41.0,48.4,4.2,1.1,2.7,21.6,79.0,1017.6,5.0,,99.4,2025-11-23
18.775147,109.516925,34,21.0,10.0,34.2,2.8,3.1,4.9,27.0,57.0,1018.0,2.5,,,2025-11-23
19.258404,110.47465,82,82.0,42.0,48.8,6.0,2.6,4.7,24.0,60.0,1020.0,5.6,,,2025-11-23
19.6208,110.7477,93,93.0,53.0,42.3,7.4,3.6,5.6,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
19.76,110.006,87,87.0,52.0,44.7,6.4,2.1,4.1,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
19.91205,109.69053,85,85.0,54.0,52.6,5.1,3.1,2.6,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
18.50844,110.03572,50,50.0,20.0,41.5,2.8,2.6,1.6,27.0,57.0,1018.0,2.5,18.0,,2025-11-23
21.33847,105.3673,59,59.0,38.0,18.0,2.0,16.0,6.0,23.0,56.0,1022.0,2.0,14.0,,2025-11-23
12.97378333,101.21285,59,59.0,58.0,0.4,4.1,0.6,0.1,26.3,11.5,1009.2,4.1,-6.0,0.2,2025-11-23
13.5502631,100.2647676,76,76.0,33.0,2.8,7.5,2.7,,26.3,11.2,1014.8,1.0,-6.3,99.1,2025-11-23
13.5234,99.814082,80,80.0,25.0,7.1,2.9,0.6,0.1,26.5,58.9,1015.0,2.5,17.8,99.1,2025-11-23
18.224495,109.62038,59,59.0,38.0,35.8,1.9,3.6,2.9,27.0,57.0,1018.0,2.5,18.0,,2025-11-23
18.8297,110.3979,72,72.0,39.0,33.3,4.6,2.6,5.3,21.2,82.0,1016.4,2.0,18.0,99.2,2025-11-23
22.735,108.328,144,144.0,71.0,18.7,18.8,4.6,8.2,22.0,46.0,1023.0,1.5,10.0,,2025-11-23
23.4794,111.26,99,99.0,63.0,13.9,18.8,11.2,4.6,13.7,82.1,1008.9,1.0,10.7,99.7,2025-11-23
21.6158,108.3411,102,102.0,54.0,39.0,6.0,4.6,2.8,22.3,49.1,1021.4,3.0,11.1,0.6,2025-11-23
21.6414,108.3506,102,102.0,53.0,41.5,6.9,5.1,5.5,22.3,49.1,1021.4,3.0,11.1,0.6,2025-11-23
21.9667,108.6236,91,91.0,68.0,32.1,11.5,4.6,10.9,22.0,46.0,1023.0,1.5,10.0,,2025-11-23
21.7431,108.5989,134,134.0,67.0,29.3,18.3,8.2,10.0,17.0,66.0,1015.6,2.0,10.6,99.2,2025-11-23
23.1036,109.5683,91,91.0,44.0,30.1,11.0,8.2,5.5,17.4,55.9,1006.5,3.0,8.5,99.1,2025-11-23
22.6164,110.1433,119,119.0,60.0,19.1,21.1,0.6,7.3,15.6,65.7,1003.5,1.0,9.2,99.4,2025-11-23
23.9011,106.6103,50,50.0,21.0,16.3,2.8,3.1,3.7,11.5,94.8,1002.7,1.0,10.7,99.3,2025-11-23
23.8844,106.6527,61,61.0,28.0,16.7,4.6,3.1,4.6,11.5,94.8,1002.7,1.0,10.7,99.3,2025-11-23
24.4072,111.5622,122,122.0,50.0,26.9,10.1,5.1,7.3,9.2,94.7,1008.9,1.0,8.4,99.8,2025-11-23
24.6967,108.1009,80,80.0,45.0,18.7,8.3,4.1,4.6,13.3,77.8,991.0,1.0,9.5,99.1,2025-11-23
23.8822,100.0869,65,65.0,15.0,12.6,3.2,3.1,6.4,8.4,96.0,840.1,1.0,7.8,99.1,2025-11-23
23.3594,104.2533,59,59.0,33.0,15.5,4.6,1.6,5.5,9.3,100.0,875.0,1.0,9.3,99.2,2025-11-23
23.3892,104.2319,87,87.0,32.0,15.1,1.9,1.1,2.8,9.3,100.0,875.0,1.0,9.3,99.2,2025-11-23
22.0019,100.7939,59,59.0,18.0,5.7,2.8,1.6,4.6,14.7,100.0,953.3,1.0,14.7,0.2,2025-11-23
24.428,98.5842,85,85.0,33.0,12.2,7.4,4.6,6.4,10.1,100.0,833.5,1.0,10.1,99.1,2025-11-23
23.3993,103.3772,80,80.0,28.0,26.9,4.2,2.6,2.8,9.3,100.0,875.0,1.0,9.3,99.2,2025-11-23
19.681434,110.358891,93,93.0,58.0,53.9,6.4,1.6,4.6,24.0,60.0,1020.0,5.6,,,2025-11-23
23.36313,103.374799,80,80.0,28.0,26.9,4.2,2.6,2.8,9.3,100.0,875.0,1.0,,99.2,2025-11-23
13.054551,101.098128,70,70.0,51.0,5.6,7.5,0.6,,25.7,11.3,1006.8,3.0,-6.6,0.1,2025-11-23
18.2508166,99.76395,61,61.0,11.0,8.7,1.2,0.6,0.1,19.6,14.2,988.6,0.5,-8.5,0.7,2025-11-23
18.4267833,99.7576333,60,60.0,12.0,0.8,1.2,0.6,0.1,19.6,14.2,988.6,0.5,-8.5,0.7,2025-11-23
19.5759666,101.0815166,71,71.0,70.0,3.2,1.8,1.1,0.1,20.5,13.0,993.0,3.0,-8.9,0.9,2025-11-23
18.29029,109.71186,42,42.0,29.0,35.0,4.2,2.1,3.6,27.0,57.0,1018.0,2.5,18.0,,2025-11-23
19.37706,110.1108,72,72.0,34.0,51.3,6.0,1.6,3.7,24.0,60.0,1020.0,5.6,16.0,,2025-11-23
18.403055,109.818054,80,80.0,30.0,41.5,2.8,3.1,4.6,27.0,57.0,1018.0,2.5,18.0,,2025-11-23
16.734413,98.566961,63,63.0,79.0,4.8,12.1,,0.1,25.8,10.0,1002.5,1.0,-8.1,99.2,2025-11-23
13.917563,101.590529,82,82.0,56.0,5.2,,,,22.5,13.3,1013.8,4.1,-7.0,0.1,2025-11-23
19.687157,100.19024,43,42.9,12.7,,,,,22.0,73.0,1021.0,1.5,17.0,,2025-11-23
19.858547,99.90148,39,38.9,11.0,,,,,22.0,73.0,1021.0,1.5,17.0,,2025-11-23
23.0528,114.4183,91,91.0,42.0,31.7,11.9,5.6,5.5,23.4,50.0,1019.6,1.0,12.4,,2025-11-23
23.65889,116.6183,80,80.0,58.0,30.9,9.2,5.1,5.5,22.0,49.0,1021.0,0.5,11.0,,2025-11-23
22.9539,112.0539,97,97.0,78.0,18.7,22.9,29.4,5.5,20.2,57.7,1015.5,1.0,11.6,99.6,2025-11-23
23.3682,103.3758,57,57.0,17.0,26.9,2.3,2.1,2.8,9.3,100.0,875.0,1.0,9.3,99.2,2025-11-23
14.022376,99.536195,79,79.0,47.0,6.7,,,0.1,21.0,86.2,1011.9,0.5,18.6,99.6,2025-11-23
6.624747,100.066159,49,49.0,21.0,6.4,1.8,0.6,0.1,25.0,94.0,1010.0,2.5,24.0,,2025-11-23
23.1771,120.4921,72,72.0,37.0,35.2,2.8,2.0,3.3,28.0,54.0,1019.0,0.5,18.0,,2025-11-23
23.955864,120.681667,65,65.0,28.0,8.0,5.6,1.5,,17.5,90.0,989.0,0.5,,,2025-11-23
23.550445,119.610741,55,55.0,36.0,44.0,1.9,3.8,,24.3,72.0,1019.7,4.9,19.0,,2025-11-23
22.90658,120.182561,102,102.0,62.0,,12.1,5.2,,24.9,70.0,1019.0,2.2,18.0,,2025-11-23
13.779873,100.646009,82,82.0,49.0,6.7,12.7,,,26.6,63.1,1013.9,2.0,19.0,99.1,2025-11-23
17.87748,102.728925,149,149.0,66.0,15.0,2.9,0.6,0.1,25.0,73.0,1019.0,3.0,20.0,,2025-11-23
13.428581,100.024664,81,81.0,49.0,7.1,4.1,0.6,0.1,25.4,11.4,1015.1,2.5,-6.8,99.1,2025-11-23
15.245413,104.846219,74,74.0,30.0,9.5,4.1,0.6,0.1,25.0,65.0,1016.0,5.1,18.0,,2025-11-23
23.57886111,119.6763056,53,46.0,53.0,,,,,24.3,72.0,1019.7,4.9,19.0,,2025-11-23
23.7133408,120.4306166,78,78.0,40.0,40.0,4.7,3.3,2.4,24.8,60.0,987.9,0.4,,,2025-11-23
21.1873402,106.0742958,31,31.0,19.0,7.0,,,2.0,24.0,50.0,1022.0,2.0,13.0,,2025-11-23
21.0832037,106.2807861,56,56.0,43.0,22.0,,18.0,,24.0,50.0,1022.0,2.0,13.0,,2025-11-23
22.526986,120.345858,134,134.0,62.0,33.6,25.1,6.9,7.2,28.3,60.0,1018.0,1.5,19.0,,2025-11-23
11.80027,99.790596,68,68.0,21.9,,,,,26.1,56.9,1002.5,6.6,16.9,0.3,2025-11-23
7.570238,99.588743,62,62.0,30.0,,1.8,,0.1,25.0,94.8,1009.1,0.5,24.1,0.2,2025-11-23
8.426923,99.961469,37,37.0,20.0,,4.1,,0.1,24.8,98.2,1011.4,2.5,24.9,2.3,2025-11-23
17.412345,104.7786123,75,75.0,34.0,16.6,16.7,2.7,0.1,25.4,52.9,1000.4,1.0,15.1,99.0,2025-11-23
17.15662,104.133216,95,95.0,32.0,,,,,22.6,14.1,998.2,1.0,-6.2,99.2,2025-11-23
12.234862,102.523721,89,89.0,40.0,2.4,1.8,0.6,0.1,26.1,10.8,1010.7,2.5,-6.9,1.3,2025-11-23
